Use dictionnary file METRIX.dic
Attention: Le quadripole QUAD_UZK a une admittance tres grande (1444.0000000000)
Attention: Le quadripole QUAD_YAW a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAX a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAY a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YAZ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBA a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBB a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBC a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBD a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBE a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBF a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBG a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBH a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBI a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBK a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBL a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBM a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBN a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBO a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBP a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBQ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBR a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBS a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBT a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBT forme une boucle sur le même noeud. Une de ses extrémités a été ouverte.
Attention: Le quadripole QUAD_YBU a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBV a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_YBW a une admittance tres grande (100000.0000000000)
Groupe GROUP_AWDI : Pobj (13.000000) est superieur a Pmax (12.000000): Pobj mis a Pmax.
L'incident N-k numero 12 (QUAD_KQT) rompt la connexité, il est ignoré
L'incident N-k numero 13 (QUAD_KQU) rompt la connexité, il est ignoré
L'incident N-k numero 14 (QUAD_KQX) rompt la connexité, il est ignoré
L'incident N-k numero 15 (QUAD_KRW) rompt la connexité, il est ignoré
L'incident N-k numero 23 (QUAD_KTE) rompt la connexité, il est ignoré
L'incident N-k numero 24 (QUAD_KTF) rompt la connexité, il est ignoré
L'incident N-k numero 25 (QUAD_KTG) rompt la connexité, il est ignoré
L'incident N-k numero 27 (QUAD_KTS) rompt la connexité, il est ignoré
L'incident N-k numero 31 (QUAD_KTW) rompt la connexité, il est ignoré
L'incident N-k numero 32 (QUAD_KTX) rompt la connexité, il est ignoré
L'incident N-k numero 33 (QUAD_KTY) rompt la connexité, il est ignoré
L'incident N-k numero 34 (QUAD_KUC) rompt la connexité, il est ignoré
L'incident N-k numero 40 (QUAD_KWY) rompt la connexité, il est ignoré
L'incident N-k numero 42 (QUAD_KXA) rompt la connexité, il est ignoré
L'incident N-k numero 43 (QUAD_KXB) rompt la connexité, il est ignoré
L'incident N-k numero 44 (QUAD_KXC) rompt la connexité, il est ignoré
L'incident N-k numero 46 (QUAD_KXE) rompt la connexité, il est ignoré
L'incident N-k numero 49 (QUAD_KXH) rompt la connexité, il est ignoré
L'incident N-k numero 52 (QUAD_KXK) rompt la connexité, il est ignoré
L'incident N-k numero 57 (QUAD_KYF) rompt la connexité, il est ignoré
L'incident N-k numero 58 (QUAD_KYY) rompt la connexité, il est ignoré
L'incident N-k numero 60 (QUAD_KZA) rompt la connexité, il est ignoré
L'incident N-k numero 70 (QUAD_LDD) rompt la connexité, il est ignoré
L'incident N-k numero 71 (QUAD_LDE) rompt la connexité, il est ignoré
L'incident N-k numero 72 (QUAD_LDF) rompt la connexité, il est ignoré
L'incident N-k numero 73 (QUAD_LDG) rompt la connexité, il est ignoré
L'incident N-k numero 74 (QUAD_LDH) rompt la connexité, il est ignoré
L'incident N-k numero 76 (QUAD_LDJ) rompt la connexité, il est ignoré
L'incident N-k numero 83 (QUAD_LDQ) rompt la connexité, il est ignoré
L'incident N-k numero 87 (QUAD_VXN) rompt la connexité, il est ignoré
L'incident N-k numero 88 (QUAD_VXQ) rompt la connexité, il est ignoré
L'incident N-k numero 93 (QUAD_LDX) rompt la connexité, il est ignoré
L'incident N-k numero 94 (QUAD_LEK) rompt la connexité, il est ignoré
L'incident N-k numero 95 (QUAD_LEO) rompt la connexité, il est ignoré
L'incident N-k numero 96 (QUAD_LEP) rompt la connexité, il est ignoré
L'incident N-k numero 97 (QUAD_LGB) rompt la connexité, il est ignoré
L'incident N-k numero 100 (QUAD_LGE) rompt la connexité, il est ignoré
L'incident N-k numero 102 (QUAD_LGG) rompt la connexité, il est ignoré
L'incident N-k numero 115 (QUAD_LHZ) rompt la connexité, il est ignoré
L'incident N-k numero 116 (QUAD_LJH) rompt la connexité, il est ignoré
L'incident N-k numero 117 (QUAD_LJI) rompt la connexité, il est ignoré
L'incident N-k numero 119 (QUAD_LKY) rompt la connexité, il est ignoré
L'incident N-k numero 127 (QUAD_LMT) rompt la connexité, il est ignoré
L'incident N-k numero 128 (QUAD_LMU) rompt la connexité, il est ignoré
L'incident N-k numero 129 (QUAD_LOH) rompt la connexité, il est ignoré
L'incident N-k numero 130 (QUAD_LOI) rompt la connexité, il est ignoré
L'incident N-k numero 131 (QUAD_LOJ) rompt la connexité, il est ignoré
L'incident N-k numero 140 (QUAD_LSS) rompt la connexité, il est ignoré
L'incident N-k numero 144 (QUAD_LVQ) rompt la connexité, il est ignoré
L'incident N-k numero 150 (QUAD_LVW) rompt la connexité, il est ignoré
L'incident N-k numero 156 (QUAD_LWC) rompt la connexité, il est ignoré
L'incident N-k numero 157 (QUAD_LWD) rompt la connexité, il est ignoré
L'incident N-k numero 159 (QUAD_LXG) rompt la connexité, il est ignoré
L'incident N-k numero 160 (QUAD_LXJ) rompt la connexité, il est ignoré
L'incident N-k numero 161 (QUAD_LXK) rompt la connexité, il est ignoré
L'incident N-k numero 162 (QUAD_LXL) rompt la connexité, il est ignoré
L'incident N-k numero 163 (QUAD_LXW) rompt la connexité, il est ignoré
L'incident N-k numero 166 (QUAD_MBF) rompt la connexité, il est ignoré
L'incident N-k numero 167 (QUAD_MCI) rompt la connexité, il est ignoré
L'incident N-k numero 168 (QUAD_MCL) rompt la connexité, il est ignoré
L'incident N-k numero 169 (QUAD_MDG) rompt la connexité, il est ignoré
L'incident N-k numero 183 (QUAD_MJD) rompt la connexité, il est ignoré
L'incident N-k numero 206 (QUAD_MOW) rompt la connexité, il est ignoré
L'incident N-k numero 209 (QUAD_MQQ) rompt la connexité, il est ignoré
L'incident N-k numero 210 (QUAD_MTR) rompt la connexité, il est ignoré
L'incident N-k numero 211 (QUAD_MTS) rompt la connexité, il est ignoré
L'incident N-k numero 212 (QUAD_MTT) rompt la connexité, il est ignoré
L'incident N-k numero 213 (QUAD_MTU) rompt la connexité, il est ignoré
L'incident N-k numero 214 (QUAD_MUE) rompt la connexité, il est ignoré
L'incident N-k numero 215 (QUAD_MUF) rompt la connexité, il est ignoré
L'incident N-k numero 216 (QUAD_MWI) rompt la connexité, il est ignoré
L'incident N-k numero 224 (QUAD_MYE) rompt la connexité, il est ignoré
L'incident N-k numero 225 (QUAD_MYF) rompt la connexité, il est ignoré
L'incident N-k numero 226 (QUAD_MYG) rompt la connexité, il est ignoré
L'incident N-k numero 231 (QUAD_NBM) rompt la connexité, il est ignoré
L'incident N-k numero 233 (QUAD_NBR) rompt la connexité, il est ignoré
L'incident N-k numero 234 (QUAD_NBT) rompt la connexité, il est ignoré
L'incident N-k numero 242 (QUAD_NCV) rompt la connexité, il est ignoré
L'incident N-k numero 244 (QUAD_NEJ) rompt la connexité, il est ignoré
L'incident N-k numero 249 (QUAD_NER) rompt la connexité, il est ignoré
L'incident N-k numero 250 (QUAD_NEV) rompt la connexité, il est ignoré
L'incident N-k numero 251 (QUAD_NFV) rompt la connexité, il est ignoré
L'incident N-k numero 252 (QUAD_NFX) rompt la connexité, il est ignoré
L'incident N-k numero 255 (QUAD_NGY) rompt la connexité, il est ignoré
L'incident N-k numero 258 (QUAD_NIN) rompt la connexité, il est ignoré
L'incident N-k numero 261 (QUAD_NJL) rompt la connexité, il est ignoré
L'incident N-k numero 264 (QUAD_NKX) rompt la connexité, il est ignoré
L'incident N-k numero 265 (QUAD_NKY) rompt la connexité, il est ignoré
