Use dictionnary file METRIX.dic
Attention: Le quadripole TOURBL71TOUR4 a une admittance tres grande (1444.0000000000)
Attention: Le quadripole SAUS5P6_SAUS5   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole SEINEP6_SEINE   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole VLEJUP6_VLEJU   6TRO.2AB  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole VLEJUP6_VLEJU   6ZLINA.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole ROMAIP3_ROMAI   3COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole ROMAIP6_ROMAI   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole AUBE6P6_Disj Couplage 1.1|2.1 a une admittance tres grande (100000.0000000000)
Attention: Le quadripole AVENIP6_AVENI   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole BILLAP3_BILLA   3COUPL.1  INTERRUP a une admittance tres grande (100000.0000000000)
Attention: Le quadripole BONDYP3_BONDY   3COUPL.B  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CHEVIP6_CHEVI   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CHEVIP6_CHEVI   6COUPL.2  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CORMEP6_CORME   6TRO.1AB  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CRETAP6_CRETA   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole CZNEUP6_CZNEU   6COUPL    DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole LIERSP6_Disj LIERSL61ZLIN7 a une admittance tres grande (100000.0000000000)
Attention: Le quadripole LOGESP6_LOGES   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole NANTEP6_NANTE   6COUPL.B  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole NOVIOP3_Disj Tronc 24 23 a une admittance tres grande (100000.0000000000)
Attention: Le quadripole PECQ P3_PECQ    3COUPL.1  INTERRUP a une admittance tres grande (100000.0000000000)
Attention: Le quadripole PUISEP3_PUISE   3COUPL.2  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole PUTEAP6_PUTEA   6COUPL.A  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole RATIEP4_RATIE4COUPL.1DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole SSMR P6_SSMR    6COUPL    DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole SSMR P6_SSMR    6COUPL    DJ forme une boucle sur le même noeud. Une de ses extrémités a été ouverte.
Attention: Le quadripole SSOU5P6_SSOU5   6COUPL.1  DJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole VEXINP3_VEXIN   3ZVEXI.1  INTERRUP a une admittance tres grande (100000.0000000000)
Attention: Le quadripole VINC5P6_VINC5   6COUPL    DJ a une admittance tres grande (100000.0000000000)
Groupe PEU.S.TG2 : Pobj (13.000000) est superieur a Pmax (12.000000): Pobj mis a Pmax.
L'incident N-k numero 12 (ALESIL61BERT5) rompt la connexité, il est ignoré
L'incident N-k numero 13 (ALESIL61R.COT) rompt la connexité, il est ignoré
L'incident N-k numero 14 (ALIZAL42MANOI) rompt la connexité, il est ignoré
L'incident N-k numero 15 (ALMA L61BAUDR) rompt la connexité, il est ignoré
L'incident N-k numero 23 (AMELOL61SAUS5) rompt la connexité, il est ignoré
L'incident N-k numero 24 (AMFARL61RATIE) rompt la connexité, il est ignoré
L'incident N-k numero 25 (AMFARL62RATIE) rompt la connexité, il est ignoré
L'incident N-k numero 27 (AMPERL31LAMAR) rompt la connexité, il est ignoré
L'incident N-k numero 31 (AMPERL61SEINE) rompt la connexité, il est ignoré
L'incident N-k numero 32 (AMPERL62SEINE) rompt la connexité, il est ignoré
L'incident N-k numero 33 (AMPERL63SEINE) rompt la connexité, il est ignoré
L'incident N-k numero 34 (AMPONL61PORCH) rompt la connexité, il est ignoré
L'incident N-k numero 40 (AQUEDL31ESSON) rompt la connexité, il est ignoré
L'incident N-k numero 42 (AQUEDL31ZDAVI) rompt la connexité, il est ignoré
L'incident N-k numero 43 (AQUEDL32CORB7) rompt la connexité, il est ignoré
L'incident N-k numero 44 (AQUEDL32ESSON) rompt la connexité, il est ignoré
L'incident N-k numero 46 (AQUEDL33ESSON) rompt la connexité, il est ignoré
L'incident N-k numero 49 (AQUEDL61ZCOQU) rompt la connexité, il est ignoré
L'incident N-k numero 52 (AQUEDL62ZCOQ5) rompt la connexité, il est ignoré
L'incident N-k numero 57 (ARDO5L32ARRIG) rompt la connexité, il est ignoré
L'incident N-k numero 58 (ARGE6L32FALLO) rompt la connexité, il est ignoré
L'incident N-k numero 60 (ARGE6L61FALLO) rompt la connexité, il est ignoré
L'incident N-k numero 70 (ARRIGL31CAVEL) rompt la connexité, il est ignoré
L'incident N-k numero 71 (ARRIGL31DENFE) rompt la connexité, il est ignoré
L'incident N-k numero 72 (ARRIGL31POMPA) rompt la connexité, il est ignoré
L'incident N-k numero 73 (ARRIGL31REGHA) rompt la connexité, il est ignoré
L'incident N-k numero 74 (ARRIGL31VITR5) rompt la connexité, il est ignoré
L'incident N-k numero 76 (ARRIGL32CAVEL) rompt la connexité, il est ignoré
L'incident N-k numero 83 (ARRIGL61SSMR) rompt la connexité, il est ignoré
L'incident N-k numero 87 (ARRIGY612) rompt la connexité, il est ignoré
L'incident N-k numero 88 (ARRIGY613) rompt la connexité, il est ignoré
L'incident N-k numero 93 (ARSENL41CHERB) rompt la connexité, il est ignoré
L'incident N-k numero 94 (ARVIGL61SENAR) rompt la connexité, il est ignoré
L'incident N-k numero 95 (ASNIEL31NOVIO) rompt la connexité, il est ignoré
L'incident N-k numero 96 (ASNIEL32NOVIO) rompt la connexité, il est ignoré
L'incident N-k numero 97 (AUBE L41BOIST) rompt la connexité, il est ignoré
L'incident N-k numero 100 (AUBE L41FERR5) rompt la connexité, il est ignoré
L'incident N-k numero 102 (AUBE L41SEES) rompt la connexité, il est ignoré
L'incident N-k numero 115 (AUMALL41BLOCA) rompt la connexité, il est ignoré
L'incident N-k numero 116 (AUSTEL61CORIO) rompt la connexité, il est ignoré
L'incident N-k numero 117 (AUSTEL61NATI3) rompt la connexité, il est ignoré
L'incident N-k numero 119 (AVENIL61CRIME) rompt la connexité, il est ignoré
