Use dictionnary file METRIX.dic
Attention: Le quadripole QUAD_KFC a une admittance tres grande (1444.0000000000)
Attention: Le quadripole QUAD_LVE a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_LVF a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_LVG a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_LVH a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_LVI a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_LVJ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_LVK a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_LVL a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_LVM a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_LVN a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_LVO a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_LVP a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_LVQ a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_LVR a une admittance tres grande (100000.0000000000)
Attention: Le quadripole QUAD_LVS a une admittance tres grande (100000.0000000000)
L'incident N-k numero 12 (QUAD_FLG) rompt la connexité, il est ignoré
L'incident N-k numero 13 (QUAD_FLH) rompt la connexité, il est ignoré
L'incident N-k numero 14 (QUAD_FLI) rompt la connexité, il est ignoré
L'incident N-k numero 15 (QUAD_FLT) rompt la connexité, il est ignoré
L'incident N-k numero 23 (QUAD_FMD) rompt la connexité, il est ignoré
L'incident N-k numero 24 (QUAD_FME) rompt la connexité, il est ignoré
L'incident N-k numero 25 (QUAD_FMF) rompt la connexité, il est ignoré
L'incident N-k numero 27 (QUAD_FMO) rompt la connexité, il est ignoré
L'incident N-k numero 31 (QUAD_FMS) rompt la connexité, il est ignoré
L'incident N-k numero 32 (QUAD_FMT) rompt la connexité, il est ignoré
L'incident N-k numero 33 (QUAD_FMU) rompt la connexité, il est ignoré
L'incident N-k numero 34 (QUAD_FMV) rompt la connexité, il est ignoré
L'incident N-k numero 40 (QUAD_FNU) rompt la connexité, il est ignoré
L'incident N-k numero 42 (QUAD_FNW) rompt la connexité, il est ignoré
L'incident N-k numero 43 (QUAD_FNX) rompt la connexité, il est ignoré
L'incident N-k numero 44 (QUAD_FNY) rompt la connexité, il est ignoré
L'incident N-k numero 46 (QUAD_FOA) rompt la connexité, il est ignoré
L'incident N-k numero 49 (QUAD_FOD) rompt la connexité, il est ignoré
L'incident N-k numero 52 (QUAD_FOG) rompt la connexité, il est ignoré
L'incident N-k numero 57 (QUAD_FOL) rompt la connexité, il est ignoré
L'incident N-k numero 58 (QUAD_FOV) rompt la connexité, il est ignoré
L'incident N-k numero 60 (QUAD_FOX) rompt la connexité, il est ignoré
